Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Fls,Fld,Off,Crs,Int,TklW,2CrdY,Mn/MP,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,Piyasa_Degeri
Ramazan Civelek,tr TUR,"DF,MF",Kayserispor,30-110,1996,30,25,2141,23.8,0,2,0,0,7,0,12,1,8.3,0.5,0.04,0.0,0.0,30,35,5,37,25,21,0,71.0,78.0,10,5,39.0,1,0.77,800 bin €
Luccas Claro,br BRA,DF,Eyüpspor,34-222,1991,16,15,1327,14.7,1,0,0,0,2,0,8,1,12.5,0.54,0.07,0.13,1.0,11,15,1,0,15,8,0,83.0,86.0,14,1,36.0,5,1.13,200 bin €
Kamil Çörekçi,tr TUR,DF,Kasımpaşa,34-100,1992,8,8,673,7.5,0,0,0,0,4,0,0,0,,0.0,0.0,,,8,6,0,7,6,16,0,84.0,84.0,4,0,,3,1.0,100 bin €
Nuno da Costa,cv CPV,"MF,FW",Başakşehir,35-091,1991,25,8,841,9.3,3,1,0,0,3,0,26,6,23.1,2.78,0.64,0.12,0.5,19,17,3,10,7,9,0,34.0,66.0,0,17,18.0,7,1.48,500 bin €
Tanguy Coulibaly,fr FRA,MF,Samsunspor,25-083,2001,12,8,651,7.2,1,0,0,0,4,0,16,4,25.0,2.21,0.55,0.06,0.25,27,12,1,10,3,11,0,54.0,71.0,0,4,21.0,1,2.0,1.20 mil. €
Crespo,pt POR,MF,Başakşehir,29-243,1996,18,11,1041,11.6,0,5,0,0,3,0,13,3,23.1,1.12,0.26,0.0,0.0,21,24,2,14,8,10,0,58.0,77.0,2,7,27.0,10,1.44,2.50 mil. €
Tiago Çukur,tr TUR,"FW,MF",Fatih Karagümrük,23-163,2002,28,15,1543,17.1,2,3,0,0,3,0,30,10,33.3,1.75,0.58,0.07,0.2,35,15,3,20,3,6,0,55.0,80.0,10,13,26.0,1,0.79,400 bin €
Sergio Antonio De Luiz Junior,br BRA,"MF,FW",Fatih Karagümrük,31-036,1995,32,26,2180,24.2,8,1,0,0,2,0,41,15,36.6,1.69,0.62,0.2,0.53,36,62,23,26,6,27,0,68.0,76.0,6,6,32.0,1,0.84,600 bin €
Tom Dele-Bashiru,ng NGA,MF,Gençlerbirliği,26-237,1999,27,25,2270,25.2,0,1,0,0,1,0,16,3,18.8,0.63,0.12,0.0,0.0,20,40,0,1,21,25,0,84.0,89.0,21,2,23.0,1,1.15,1.80 mil. €
Adil Demirbağ,tr TUR,DF,Konyaspor,28-153,1997,24,24,2085,23.2,2,2,0,0,10,0,10,2,20.0,0.43,0.09,0.2,1.0,47,15,0,7,36,20,0,87.0,87.0,21,0,,0,1.38,2.00 mil. €
Anthony Dennis,ng NGA,MF,Göztepe,21-325,2004,30,28,2389,26.5,3,0,0,0,8,0,23,6,26.1,0.87,0.23,0.13,0.5,63,33,0,15,36,31,0,80.0,82.0,13,2,45.0,0,1.7,8.00 mil. €
